@correct_culture_primary_score = 100
						name_list_vandalic = cn_constantina
						name_list_alan = cn_constantina
					}		
					color = { 78 77 162 }
				}
				b_qasr-al-ifriqi = {
					province = 4620
					cultural_names = {
						name_list_roman = cn_frice
						name_list_romano_gallic = cn_frice
						name_list_romano_hispanic = cn_frice
						name_list_romano_british = cn_frice
						name_list_romano_african = cn_frice
						name_list_romano_raetian = cn_frice
						name_list_romano_thracian = cn_frice
						name_list_romano_illyrian = cn_frice
						name_list_romano_pannonian = cn_frice
						name_list_dalmatian = cn_frice
						name_list_romano_noric = cn_frice
						name_list_romano_gothic = cn_frice
						name_list_romano_dacian = cn_frice
						name_list_romano_frank = cn_frice
						name_list_romano_aramean = cn_frice
						name_list_romano_vandalic = cn_frice
						#Byzantine Cultures
						name_list_greek = cn_phrike
						name_list_aeolian = cn_phrike
						name_list_helleno_aramean = cn_phrike
						name_list_greek_gothic = cn_phrike
						name_list_greek_persian = cn_phrike
						name_list_isaurian_persian = cn_phrike
						name_list_grecco_axumite = cn_phrike
						name_list_bosporan = cn_phrike
						name_list_pontic = cn_phrike
						name_list_tsakonian = cn_phrike
						name_list_massalian = cn_phrike
						name_list_helleno_thracian = cn_phrike
						name_list_helleno_libyan = cn_phrike
						#East Germanic Cultures
						name_list_vandalic = cn_frice
						name_list_alan = cn_frice
					}
					color = { 78 77 162 }
				}
				b_tijis = {
					province = 4632
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_tigisis
						name_list_romano_gallic = cn_tigisis
						name_list_romano_hispanic = cn_tigisis
						name_list_romano_british = cn_tigisis
						name_list_romano_african = cn_tigisis
						name_list_romano_raetian = cn_tigisis
						name_list_romano_thracian = cn_tigisis
						name_list_romano_illyrian = cn_tigisis
						name_list_romano_pannonian = cn_tigisis
						name_list_dalmatian = cn_tigisis
						name_list_romano_noric = cn_tigisis
						name_list_romano_gothic = cn_tigisis
						name_list_romano_dacian = cn_tigisis
						name_list_romano_frank = cn_tigisis
						name_list_romano_aramean = cn_tigisis
						name_list_romano_vandalic = cn_tigisis
						#Byzantine Cultures
						name_list_greek = cn_tigisis
						name_list_aeolian = cn_tigisis
						name_list_helleno_aramean = cn_tigisis
						name_list_greek_gothic = cn_tigisis
						name_list_greek_persian = cn_tigisis
						name_list_isaurian_persian = cn_tigisis
						name_list_grecco_axumite = cn_tigisis
						name_list_bosporan = cn_tigisis
						name_list_pontic = cn_tigisis
						name_list_tsakonian = cn_tigisis
						name_list_massalian = cn_tigisis
						name_list_helleno_thracian = cn_tigisis
						name_list_helleno_libyan = cn_tigisis
						#East Germanic Cultures
						name_list_vandalic = cn_tigisis
						name_list_alan = cn_tigisis			
					}
					color = { 78 77 162 }
				}
				b_tifash = {
					province = 4628
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_tipasa
						name_list_romano_gallic = cn_tipasa
						name_list_romano_hispanic = cn_tipasa
						name_list_romano_british = cn_tipasa
						name_list_romano_african = cn_tipasa
						name_list_romano_raetian = cn_tipasa
						name_list_romano_thracian = cn_tipasa
						name_list_romano_illyrian = cn_tipasa
						name_list_romano_pannonian = cn_tipasa
						name_list_dalmatian = cn_tipasa
						name_list_romano_noric = cn_tipasa
						name_list_romano_gothic = cn_tipasa
						name_list_romano_dacian = cn_tipasa
						name_list_romano_frank = cn_tipasa
						name_list_romano_aramean = cn_tipasa
						name_list_romano_vandalic = cn_tipasa
						#Byzantine Cultures
						name_list_greek = cn_tipasa
						name_list_aeolian = cn_tipasa
						name_list_helleno_aramean = cn_tipasa
						name_list_greek_gothic = cn_tipasa
						name_list_greek_persian = cn_tipasa
						name_list_isaurian_persian = cn_tipasa
						name_list_grecco_axumite = cn_tipasa
						name_list_bosporan = cn_tipasa
						name_list_pontic = cn_tipasa
						name_list_tsakonian = cn_tipasa
						name_list_massalian = cn_tipasa
						name_list_helleno_thracian = cn_tipasa
						name_list_helleno_libyan = cn_tipasa
						#East Germanic Cultures
						name_list_vandalic = cn_tipasa
						name_list_alan = cn_tipasa
					}
					color = { 78 77 162 }
				}
				b_taburshiq = {
					province = 4629
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_thubursicu_numidarum
						name_list_romano_gallic = cn_thubursicu_numidarum
						name_list_romano_hispanic = cn_thubursicu_numidarum
						name_list_romano_british = cn_thubursicu_numidarum
						name_list_romano_african = cn_thubursicu_numidarum
						name_list_romano_raetian = cn_thubursicu_numidarum
						name_list_romano_thracian = cn_thubursicu_numidarum
						name_list_romano_illyrian = cn_thubursicu_numidarum
						name_list_romano_pannonian = cn_thubursicu_numidarum
						name_list_dalmatian = cn_thubursicu_numidarum
						name_list_romano_noric = cn_thubursicu_numidarum
						name_list_romano_gothic = cn_thubursicu_numidarum
						name_list_romano_dacian = cn_thubursicu_numidarum
						name_list_romano_frank = cn_thubursicu_numidarum
						name_list_romano_aramean = cn_thubursicu_numidarum
						name_list_romano_vandalic = cn_thubursicu_numidarum
						#Byzantine Cultures
						name_list_greek = cn_thouboursikou
						name_list_aeolian = cn_thouboursikou
						name_list_helleno_aramean = cn_thouboursikou
						name_list_greek_gothic = cn_thouboursikou
						name_list_greek_persian = cn_thouboursikou
						name_list_isaurian_persian = cn_thouboursikou
						name_list_grecco_axumite = cn_thouboursikou
						name_list_bosporan = cn_thouboursikou
						name_list_pontic = cn_thouboursikou
						name_list_tsakonian = cn_thouboursikou
						name_list_massalian = cn_thouboursikou
						name_list_helleno_thracian = cn_thouboursikou
						name_list_helleno_libyan = cn_thouboursikou
						#East Germanic Cultures
						name_list_vandalic = cn_thubursig
						name_list_alan = cn_thubursicu
					}
					color = { 78 77 162 }
				}
			}
			c_tabassa = {
				color = { 52 86 177 }
				cultural_names = {
					#Roman Cultures
					name_list_roman = cn_theveste
					name_list_romano_gallic = cn_theveste
					name_list_romano_hispanic = cn_theveste
					name_list_romano_british = cn_theveste
					name_list_romano_african = cn_theveste
					name_list_romano_raetian = cn_theveste
					name_list_romano_thracian = cn_theveste
					name_list_romano_illyrian = cn_theveste
					name_list_romano_pannonian = cn_theveste
					name_list_dalmatian = cn_theveste
					name_list_romano_noric = cn_theveste
					name_list_romano_gothic = cn_theveste
					name_list_romano_dacian = cn_theveste
					name_list_romano_frank = cn_theveste
					name_list_romano_aramean = cn_theveste
					name_list_romano_vandalic = cn_theveste
					#Byzantine Cultures
					name_list_greek = cn_thebeste
					name_list_aeolian = cn_thebeste
					name_list_helleno_aramean = cn_thebeste
					name_list_greek_gothic = cn_thebeste
					name_list_greek_persian = cn_thebeste
					name_list_isaurian_persian = cn_thebeste
					name_list_grecco_axumite = cn_thebeste
					name_list_bosporan = cn_thebeste
					name_list_pontic = cn_thebeste
					name_list_tsakonian = cn_thebeste
					name_list_massalian = cn_thebeste
					name_list_helleno_thracian = cn_thebeste
					name_list_helleno_libyan = cn_thebeste
					#Berber Cultures
					name_list_tamazight = cn_tbessa
					name_list_mzab_wargla = cn_tbessa
					name_list_tashellhit = cn_tbessa
					name_list_riffian = cn_tbessa
					name_list_shenwa = cn_tbessa
					name_list_taqbaylit = cn_tbessa
					name_list_tacawit = cn_tbessa
					name_list_nafusi = cn_tbessa
					name_list_libyan = cn_tbessa
					name_list_garamantian = cn_tbessa
					#East Germanic Cultures
					name_list_vandalic = cn_theveste
					name_list_alan = cn_theveste
				}
				b_tabassa = {
					province = 4623
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_theveste
						name_list_romano_gallic = cn_theveste
						name_list_romano_hispanic = cn_theveste
						name_list_romano_british = cn_theveste
						name_list_romano_african = cn_theveste
						name_list_romano_raetian = cn_theveste
						name_list_romano_thracian = cn_theveste
						name_list_romano_illyrian = cn_theveste
						name_list_romano_pannonian = cn_theveste
						name_list_dalmatian = cn_theveste
						name_list_romano_noric = cn_theveste
						name_list_romano_gothic = cn_theveste
						name_list_romano_dacian = cn_theveste
						name_list_romano_frank = cn_theveste
						name_list_romano_aramean = cn_theveste
						name_list_romano_vandalic = cn_theveste
						#Byzantine Cultures
						name_list_greek = cn_thebeste
						name_list_aeolian = cn_thebeste
						name_list_helleno_aramean = cn_thebeste
						name_list_greek_gothic = cn_thebeste
						name_list_greek_persian = cn_thebeste
						name_list_isaurian_persian = cn_thebeste
						name_list_grecco_axumite = cn_thebeste
						name_list_bosporan = cn_thebeste
						name_list_pontic = cn_thebeste
						name_list_tsakonian = cn_thebeste
						name_list_massalian = cn_thebeste
						name_list_helleno_thracian = cn_thebeste
						name_list_helleno_libyan = cn_thebeste
						#Berber Cultures
						name_list_tamazight = cn_tbessa
						name_list_mzab_wargla = cn_tbessa
						name_list_tashellhit = cn_tbessa
						name_list_riffian = cn_tbessa
						name_list_shenwa = cn_tbessa
						name_list_taqbaylit = cn_tbessa
						name_list_tacawit = cn_tbessa
						name_list_nafusi = cn_tbessa
						name_list_libyan = cn_tbessa
						name_list_garamantian = cn_tbessa
						#East Germanic Cultures
						name_list_vandalic = cn_theveste
						name_list_alan = cn_theveste
					}
					color = { 52 86 177 }
				}
				b_maydara = {
					province = 4625
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_ammaedara
						name_list_romano_gallic = cn_ammaedara
						name_list_romano_hispanic = cn_ammaedara
						name_list_romano_british = cn_ammaedara
						name_list_romano_african = cn_ammaedara
						name_list_romano_raetian = cn_ammaedara
						name_list_romano_thracian = cn_ammaedara
						name_list_romano_illyrian = cn_ammaedara
						name_list_romano_pannonian = cn_ammaedara
						name_list_dalmatian = cn_ammaedara
						name_list_romano_noric = cn_ammaedara
						name_list_romano_gothic = cn_ammaedara
						name_list_romano_dacian = cn_ammaedara
						name_list_romano_frank = cn_ammaedara
						name_list_romano_aramean = cn_ammaedara
						name_list_romano_vandalic = cn_ammaedara
						#Byzantine Cultures
						name_list_greek = cn_ammaidara
						name_list_aeolian = cn_ammaidara
						name_list_helleno_aramean = cn_ammaidara
						name_list_greek_gothic = cn_ammaidara
						name_list_greek_persian = cn_ammaidara
						name_list_isaurian_persian = cn_ammaidara
						name_list_grecco_axumite = cn_ammaidara
						name_list_bosporan = cn_ammaidara
						name_list_pontic = cn_ammaidara
						name_list_tsakonian = cn_ammaidara
						name_list_massalian = cn_ammaidara
						name_list_helleno_thracian = cn_ammaidara
						name_list_helleno_libyan = cn_ammaidara
						#Berber Cultures
						name_list_tamazight = cn_ammaedawa
						name_list_mzab_wargla = cn_ammaedawa
						name_list_tashellhit = cn_ammaedawa
						name_list_riffian = cn_ammaedawa
						name_list_shenwa = cn_ammaedawa
						name_list_taqbaylit = cn_ammaedawa
						name_list_tacawit = cn_ammaedawa
						name_list_nafusi = cn_ammaedawa
						name_list_libyan = cn_ammaedawa
						name_list_garamantian = cn_ammaedawa
						#East Germanic Cultures
						name_list_vandalic = cn_ammaedara
						name_list_alan = cn_ammaedara
					}
					color = { 52 86 177 }
				}
				b_maskiyana = {
					province = 4626
					
					color = { 52 86 177 }
				}
			}
			c_qashtiliya = {
				color = { 57 71 196 }
				
				b_tozeur = {
					province = 4601
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_tusuros
						name_list_romano_gallic = cn_tusuros
						name_list_romano_hispanic = cn_tusuros
						name_list_romano_british = cn_tusuros
						name_list_romano_african = cn_tusuros
						name_list_romano_raetian = cn_tusuros
						name_list_romano_thracian = cn_tusuros
						name_list_romano_illyrian = cn_tusuros
						name_list_romano_pannonian = cn_tusuros
						name_list_dalmatian = cn_tusuros
						name_list_romano_noric = cn_tusuros
						name_list_romano_gothic = cn_tusuros
						name_list_romano_dacian = cn_tusuros
						name_list_romano_frank = cn_tusuros
						name_list_romano_aramean = cn_tusuros
						name_list_romano_vandalic = cn_tusuros
						#Byzantine Cultures
						name_list_greek = cn_apollonites
						name_list_aeolian = cn_apollonites
						name_list_helleno_aramean = cn_apollonites
						name_list_greek_gothic = cn_apollonites
						name_list_greek_persian = cn_apollonites
						name_list_isaurian_persian = cn_apollonites
						name_list_grecco_axumite = cn_apollonites
						name_list_bosporan = cn_apollonites
						name_list_pontic = cn_apollonites
						name_list_tsakonian = cn_apollonites
						name_list_massalian = cn_apollonites
						name_list_helleno_thracian = cn_apollonites
						name_list_helleno_libyan = cn_apollonites
						#Berber Cultures
						name_list_tamazight = cn_tusragbal
						name_list_mzab_wargla = cn_tusragbal
						name_list_tashellhit = cn_tusragbal
						name_list_riffian = cn_tusragbal
						name_list_shenwa = cn_tusragbal
						name_list_taqbaylit = cn_tusragbal
						name_list_tacawit = cn_tusragbal
						name_list_nafusi = cn_tusragbal
						name_list_libyan = cn_tusragbal
						name_list_garamantian = cn_tusragbal
						#East Germanic Cultures
						name_list_vandalic = cn_tusuros
